
Gurobi 7.5.2 (linux64, C++) logging started Sat Mar 10 09:31:14 2018

Academic license - for non-commercial use only
Optimize a model with 11999 rows, 6071 columns and 41699 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Loaded MIP start with objective 375

Presolve removed 20 rows and 0 columns
Presolve time: 0.06s
Presolved: 11979 rows, 6071 columns, 41669 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)

Root relaxation: objective 1.860000e+02, 296 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  186.00000    0   17  375.00000  186.00000  50.4%     -    0s
     0     0  215.00000    0   24  375.00000  215.00000  42.7%     -    0s
     0     0  221.33333    0   42  375.00000  221.33333  41.0%     -    0s
     0     0  222.40000    0   52  375.00000  222.40000  40.7%     -    0s
     0     0  225.50000    0   16  375.00000  225.50000  39.9%     -    0s
     0     0  226.00000    0   18  375.00000  226.00000  39.7%     -    0s
     0     2  226.81818    0   33  375.00000  226.81818  39.5%     -    0s
   206   193  278.33333   31    7  375.00000  230.25000  38.6%  21.6    5s
   513   478  277.75000   28   68  375.00000  230.50000  38.5%  18.8   10s
   537   494  242.96741   10   66  375.00000  242.96741  35.2%  18.0   15s
   554   506  349.25000  162   87  375.00000  245.04653  34.7%  17.4   28s
   558   508  313.73913   56   90  375.00000  245.31327  34.6%  17.3   30s
   568   515  336.85714   76   92  375.00000  246.65857  34.2%  17.0   35s
   578   522  313.73913   56   89  375.00000  246.92095  34.2%  16.7   40s
   614   548  266.39966   27  109  375.00000  247.62381  34.0%  21.2   45s
   831   690  345.21739  136  128  375.00000  247.62381  34.0%  24.6   50s
  1266   884  251.66100   16   81  375.00000  249.70137  33.4%  31.3   55s
  1809  1197  334.66667  152    5  375.00000  250.16667  33.3%  29.7   60s
* 2063  1306             127     374.0000000  250.25502  33.1%  30.4   62s
* 2073  1198             134     358.0000000  250.25502  30.1%  30.3   62s
  2489  1555  340.33333  200   28  358.00000  250.45070  30.0%  28.5   65s
* 2598  1632             309     356.0000000  250.45070  29.6%  27.5   65s
  3271  2247  280.85124   36  159  356.00000  251.08333  29.5%  26.4   70s
* 3536  2247             301     344.0000000  251.08333  27.0%  25.3   71s
  4058  2738  325.18182  106   54  344.00000  251.46167  26.9%  24.9   75s
  4626  3254  281.13793   47  103  344.00000  251.97978  26.8%  25.8   80s
  5266  3861 infeasible  190       344.00000  252.23673  26.7%  25.1   85s
  5762  4306  287.05769   34   81  344.00000  252.70762  26.5%  25.2   90s
* 6220  3465             306     320.0000000  252.71825  21.0%  24.9   94s
  6276  3514  291.91053   69   89  320.00000  252.93018  21.0%  25.1   95s
  6936  4133  296.80874   64  127  320.00000  253.50470  20.8%  24.8  100s
  7522  4651  281.17647  102  174  320.00000  253.82778  20.7%  24.7  105s
  8059  5146  303.62768   36  142  320.00000  254.06863  20.6%  24.8  110s
  8736  5732  268.50000   24   31  320.00000  254.16667  20.6%  24.3  115s
  9415  6356  258.82609   18   87  320.00000  254.37658  20.5%  23.9  121s
  9860  6774  268.44118   21   41  320.00000  254.38235  20.5%  23.7  125s
 10538  7381  300.32922   50  166  320.00000  254.61806  20.4%  23.5  130s
 11117  7900  304.40000   37    8  320.00000  254.67742  20.4%  23.6  135s
 11723  8417  262.50462   19  114  320.00000  254.94872  20.3%  23.6  140s
 12314  8949  283.57143   51   28  320.00000  255.17308  20.3%  23.6  145s
 12832  9426  312.88889  224   19  320.00000  255.47059  20.2%  23.6  150s
 13417  9965  297.79554  137  209  320.00000  255.68000  20.1%  23.5  155s
 13942 10410     cutoff   69       320.00000  255.79231  20.1%  23.4  160s
 288237 236005  296.56250   30   36  313.00000  269.57068  13.9%  33.1 6080s
 288411 236158  307.20359  171  183  313.00000  269.57109  13.9%  33.1 6085s
 288610 236333  304.97500   34   44  313.00000  269.57143  13.9%  33.1 6090s
 288803 236508  310.15566  202  251  313.00000  269.57516  13.9%  33.1 6095s
 288962 236633  296.32025   48  156  313.00000  269.58824  13.9%  33.1 6100s
 289095 236756  305.86957   95  223  313.00000  269.59524  13.9%  33.1 6105s
 289237 236872  277.88462   32   63  313.00000  269.59815  13.9%  33.1 6110s
 289400 237023  296.00000   50   20  313.00000  269.60000  13.9%  33.1 6115s
 289564 237152  286.27451   37   57  313.00000  269.60000  13.9%  33.1 6120s
 289727 237304  291.71429   50   63  313.00000  269.60294  13.9%  33.2 6125s
 289894 237449  310.77128   46  134  313.00000  269.61111  13.9%  33.2 6130s
 290047 237589  304.37426  133  398  313.00000  269.61538  13.9%  33.2 6135s
 290230 237759  309.26268  142  249  313.00000  269.61538  13.9%  33.2 6140s
 290388 237887  280.33333   23   34  313.00000  269.62500  13.9%  33.2 6145s
 290566 238020  299.29635   59  224  313.00000  269.62831  13.9%  33.2 6150s
 290737 238174  296.83137   43  155  313.00000  269.63208  13.9%  33.2 6155s
 290882 238293  287.09213   47  220  313.00000  269.63380  13.9%  33.2 6160s
 291032 238433  296.58114   50  401  313.00000  269.63559  13.9%  33.2 6165s
 291168 238534  276.19792   27  113  313.00000  269.63902  13.9%  33.2 6170s
 291297 238642  297.56650   84  161  313.00000  269.63978  13.9%  33.2 6175s
 291516 238835  283.68403   28   89  313.00000  269.64336  13.9%  33.2 6180s
 291674 238977  291.95541   41  118  313.00000  269.65000  13.8%  33.2 6185s
 291825 239113  285.00000   34   14  313.00000  269.65470  13.8%  33.2 6190s
 291987 239253  303.52981   66  114  313.00000  269.66667  13.8%  33.2 6195s
 292121 239362  305.73333   45  167  313.00000  269.66667  13.8%  33.2 6200s
 292262 239478  293.52213   54  389  313.00000  269.66667  13.8%  33.2 6205s
 292422 239629  304.22038   78  419  313.00000  269.66667  13.8%  33.2 6210s
 292550 239736  301.31085   52  387  313.00000  269.66667  13.8%  33.2 6215s
 292714 239882  307.07692   87  130  313.00000  269.66667  13.8%  33.2 6220s
 292870 240022  280.50000   24   16  313.00000  269.66667  13.8%  33.2 6225s
 293030 240162  295.18750   35   67  313.00000  269.66667  13.8%  33.2 6230s
 293165 240271  291.90873   32   95  313.00000  269.67143  13.8%  33.3 6235s
 293293 240378  300.39392   73  134  313.00000  269.68056  13.8%  33.3 6240s
 293463 240514  293.42601   41  112  313.00000  269.69231  13.8%  33.3 6245s
 293580 240617  307.62934   61  171  313.00000  269.69444  13.8%  33.3 6250s
 293712 240736  307.01306  104  366  313.00000  269.69545  13.8%  33.3 6255s
 293902 240878  309.28205   50  117  313.00000  269.70000  13.8%  33.3 6260s
 294043 241003  305.35647  100  472  313.00000  269.70000  13.8%  33.3 6265s
 294233 241172  296.19941   57  331  313.00000  269.70238  13.8%  33.3 6270s
 294383 241312  293.02250   94  347  313.00000  269.70444  13.8%  33.3 6275s
 294581 241490  306.70833   34   37  313.00000  269.70476  13.8%  33.3 6280s
 294743 241636  303.83333   36   14  313.00000  269.70621  13.8%  33.3 6285s
 294852 241724  309.52090   51  199  313.00000  269.71186  13.8%  33.3 6290s
 295014 241858  311.00000  106   37  313.00000  269.71429  13.8%  33.3 6295s
 295196 242001  299.77910   46  152  313.00000  269.71782  13.8%  33.3 6300s
 295305 242101  308.41534  118  304  313.00000  269.71821  13.8%  33.3 6305s
 295452 242230  307.37500   68   61  313.00000  269.72222  13.8%  33.3 6310s
 295641 242393  309.57143  151   14  313.00000  269.72500  13.8%  33.3 6315s
 295817 242535  307.22761  120  383  313.00000  269.72549  13.8%  33.3 6320s
 295970 242667  282.45000   24   27  313.00000  269.72945  13.8%  33.3 6325s
 296109 242790  301.24204   62  217  313.00000  269.73333  13.8%  33.3 6330s
 296225 242897  302.61765   42   74  313.00000  269.73714  13.8%  33.3 6335s
 296351 242987  308.55026  112  289  313.00000  269.73913  13.8%  33.3 6340s
 296523 243126  306.02247   64  140  313.00000  269.75000  13.8%  33.3 6345s
 296679 243258  304.88235  127   34  313.00000  269.75000  13.8%  33.4 6350s
 296859 243405  304.57339   35  100  313.00000  269.75000  13.8%  33.4 6355s
 297000 243532  310.42857  112   51  313.00000  269.75000  13.8%  33.4 6360s
 297182 243697  305.90280  155  173  313.00000  269.75000  13.8%  33.4 6365s
 297369 243862  306.14130   46  103  313.00000  269.75000  13.8%  33.4 6370s
 297534 243973  306.50000   36   12  313.00000  269.75000  13.8%  33.4 6375s
 297699 244109  310.66667   51   23  313.00000  269.75000  13.8%  33.4 6380s
 297936 244318  307.56250   37   27  313.00000  269.75348  13.8%  33.4 6385s
 298055 244416  305.12822   56  296  313.00000  269.76667  13.8%  33.4 6390s
 298196 244537  295.32238   89  469  313.00000  269.77118  13.8%  33.4 6395s
 298388 244717  300.02670   91  377  313.00000  269.77500  13.8%  33.4 6400s
 298586 244903  300.34434  134  104  313.00000  269.77708  13.8%  33.4 6405s
 298788 245093  310.26667  142   49  313.00000  269.77778  13.8%  33.4 6410s
 298927 245183  305.65872   75  424  313.00000  269.78571  13.8%  33.4 6415s
 299102 245349  308.66667  173   14  313.00000  269.79012  13.8%  33.4 6420s
 299263 245487  308.71374   48  124  313.00000  269.79167  13.8%  33.4 6425s
 299421 245596  304.38780  106  283  313.00000  269.79310  13.8%  33.4 6430s
 299559 245701  280.10563   30  158  313.00000  269.79487  13.8%  33.4 6435s
 299663 245805  303.78947  134   32  313.00000  269.79487  13.8%  33.4 6440s
 299855 245961  292.05352   32  169  313.00000  269.80000  13.8%  33.4 6445s
 299988 246072  300.86184   46  200  313.00000  269.80208  13.8%  33.4 6450s
 300089 246166  294.04294   63  401  313.00000  269.80357  13.8%  33.4 6455s
 300241 246292  293.63218   48  179  313.00000  269.80556  13.8%  33.4 6460s
 300395 246429  290.09091   39   97  313.00000  269.80625  13.8%  33.4 6465s
 300545 246561  292.55405   36  133  313.00000  269.80994  13.8%  33.4 6470s
 300673 246677  300.85068   78  335  313.00000  269.81061  13.8%  33.4 6475s
 300821 246790  310.00000   39   12  313.00000  269.81818  13.8%  33.4 6480s
 300978 246923  306.71452   63  330  313.00000  269.82540  13.8%  33.5 6485s
 301107 247023  288.65068   36  121  313.00000  269.82632  13.8%  33.5 6490s
 301268 247155  309.67114   46  165  313.00000  269.82875  13.8%  33.5 6495s
 301401 247275  310.04762   92  146  313.00000  269.83333  13.8%  33.5 6500s
 301512 247372  297.49395   43  186  313.00000  269.83333  13.8%  33.5 6505s
 301638 247478  295.50000   34   31  313.00000  269.83333  13.8%  33.5 6510s
 301791 247599  290.85714   24   55  313.00000  269.83333  13.8%  33.5 6515s
 301959 247741  294.99493   46  175  313.00000  269.83333  13.8%  33.5 6520s
 302089 247844  306.17993   56  136  313.00000  269.83333  13.8%  33.5 6525s
 302232 247929  285.76923   41  106  313.00000  269.83333  13.8%  33.5 6530s
 302362 248047     cutoff   40       313.00000  269.83333  13.8%  33.5 6535s
 302541 248209  305.33721  171  115  313.00000  269.83648  13.8%  33.5 6540s
 302730 248320  286.12500   34   70  313.00000  269.84375  13.8%  33.5 6545s
 302880 248460  310.67252   80  299  313.00000  269.84519  13.8%  33.5 6550s
 303026 248587  287.88945   33  277  313.00000  269.85217  13.8%  33.5 6555s
 303146 248698  283.66975   48  145  313.00000  269.85849  13.8%  33.5 6560s
 303312 248843  294.86256   62  154  313.00000  269.86111  13.8%  33.5 6565s
 303525 249024  286.75000   26   51  313.00000  269.86364  13.8%  33.5 6570s
 303641 249125  308.55556   46  167  313.00000  269.86458  13.8%  33.5 6575s
 303746 249200  274.75000   27   34  313.00000  269.86609  13.8%  33.5 6580s
 303915 249359  311.50000  122   29  313.00000  269.86667  13.8%  33.5 6585s
 304079 249494  303.10417   52  114  313.00000  269.87319  13.8%  33.5 6590s
 304238 249613  288.56818   38  242  313.00000  269.87500  13.8%  33.6 6595s
 304388 249753  305.87915  117  410  313.00000  269.87500  13.8%  33.6 6600s
 304576 249909  309.23810   29   43  313.00000  269.87500  13.8%  33.6 6605s
 304690 250003  306.90709  109  449  313.00000  269.87572  13.8%  33.6 6610s
 304857 250149  276.48246   28  128  313.00000  269.87724  13.8%  33.6 6615s
 304968 250260  306.49827  139  286  313.00000  269.87724  13.8%  33.6 6620s
 305110 250361  272.22368   24   80  313.00000  269.88013  13.8%  33.6 6625s
 305253 250473  285.33333   27   23  313.00000  269.88333  13.8%  33.6 6630s
 305399 250603  307.30351   74  233  313.00000  269.88462  13.8%  33.6 6635s
 305551 250730  303.11972   55  407  313.00000  269.89266  13.8%  33.6 6640s
 305734 250850  285.62500   30   22  313.00000  269.89545  13.8%  33.6 6645s
 305851 250953  297.08614   53  419  313.00000  269.89712  13.8%  33.6 6650s
 305963 251054  298.73203   67  150  313.00000  269.90000  13.8%  33.6 6655s
 306090 251172  306.78910   74  351  313.00000  269.90244  13.8%  33.6 6660s
 306272 251338  306.26667  155   46  313.00000  269.90476  13.8%  33.6 6665s
 306452 251481  275.04545   28  159  313.00000  269.90674  13.8%  33.6 6670s
 306594 251623  307.61702  170   87  313.00000  269.90674  13.8%  33.6 6675s
 306737 251746  278.10513   37  326  313.00000  269.90909  13.8%  33.6 6680s
 306874 251882  301.33990  174  259  313.00000  269.90909  13.8%  33.6 6685s
 307060 252035  299.60610   81  248  313.00000  269.91413  13.8%  33.6 6690s
 307262 252214  295.85926   45  133  313.00000  269.91667  13.8%  33.6 6695s
 307418 252343  274.15475   31  109  313.00000  269.91954  13.8%  33.6 6700s
 307584 252508  309.30769  197   41  313.00000  269.91954  13.8%  33.6 6705s
 307711 252609  308.26250   60   78  313.00000  269.92105  13.8%  33.6 6710s
 307865 252731  298.83333   40   18  313.00000  269.92857  13.8%  33.6 6715s
 308035 252868  305.30363  114  400  313.00000  269.93110  13.8%  33.6 6720s
 308203 252998  287.17970   55  402  313.00000  269.93750  13.8%  33.6 6725s
 308366 253126  293.50000   29   29  313.00000  269.94231  13.8%  33.6 6730s
 308491 253224  281.02746   42  207  313.00000  269.94444  13.8%  33.7 6735s
 308616 253349  305.07733  167  263  313.00000  269.94444  13.8%  33.7 6740s
 308800 253477  286.25092   52  391  313.00000  269.95000  13.8%  33.7 6745s
 308963 253627  276.30000   30   51  313.00000  269.95408  13.8%  33.7 6750s
 309113 253749  277.05621   31  122  313.00000  269.95833  13.8%  33.7 6755s
 309250 253856  299.18519   43  129  313.00000  269.96000  13.8%  33.7 6760s
 309385 253976  311.50000   69  179  313.00000  269.97727  13.7%  33.7 6765s
 309570 254117  303.25213   69  203  313.00000  269.98387  13.7%  33.7 6770s
 309711 254239  299.50000   34   20  313.00000  270.00000  13.7%  33.7 6775s
 309885 254348  296.49666   53  342  313.00000  270.00000  13.7%  33.7 6780s
 310037 254485  309.92678   56  317  313.00000  270.00000  13.7%  33.7 6785s
 310179 254610     cutoff  109       313.00000  270.00000  13.7%  33.7 6790s
 310379 254774  301.28068   94  350  313.00000  270.00000  13.7%  33.7 6795s
 310611 254973  301.63636   38   47  313.00000  270.00000  13.7%  33.7 6800s
 310762 255089  289.46154   32   52  313.00000  270.00000  13.7%  33.7 6805s
 310894 255205  291.50000   30   14  313.00000  270.00000  13.7%  33.7 6810s
 311075 255348  305.85345   37  108  313.00000  270.00000  13.7%  33.7 6815s
 311224 255466  292.74731   43  109  313.00000  270.00000  13.7%  33.7 6820s
 311431 255658  310.81731   94  107  313.00000  270.00000  13.7%  33.7 6825s
 311596 255752  290.97059   30   74  313.00000  270.00000  13.7%  33.7 6830s
 311736 255852  279.06667   26   51  313.00000  270.00000  13.7%  33.7 6835s
 311877 255981  307.29630   51  171  313.00000  270.00000  13.7%  33.7 6840s
 312033 256119  295.24928   42  195  313.00000  270.00000  13.7%  33.7 6845s
 312165 256234  304.15426   64  200  313.00000  270.00000  13.7%  33.7 6850s
 312324 256345  306.63605   49  314  313.00000  270.00000  13.7%  33.7 6855s
 312456 256436  279.62500   37   16  313.00000  270.00000  13.7%  33.7 6860s
 312596 256565  294.17383   63  229  313.00000  270.00000  13.7%  33.8 6865s
 312726 256678  285.24623   30  148  313.00000  270.00000  13.7%  33.8 6870s
 312841 256777  304.34762   76  310  313.00000  270.00575  13.7%  33.8 6875s
 312990 256895  289.56818   32   57  313.00000  270.01695  13.7%  33.8 6880s
 313133 257025  311.34554  110  251  313.00000  270.01778  13.7%  33.8 6885s
 313264 257135     cutoff   80       313.00000  270.01852  13.7%  33.8 6890s
 313453 257318  305.13793  212   47  313.00000  270.02308  13.7%  33.8 6895s
 313596 257438  299.69737   27   46  313.00000  270.02469  13.7%  33.8 6900s
 313737 257550  275.48911   28  149  313.00000  270.02500  13.7%  33.8 6905s
 313894 257707  310.40000  185   39  313.00000  270.02500  13.7%  33.8 6910s
 314054 257832  299.34615   49   29  313.00000  270.03241  13.7%  33.8 6915s
 314207 257957  293.92752   50  203  313.00000  270.03623  13.7%  33.8 6920s
 314366 258091  291.58416   41  123  313.00000  270.04167  13.7%  33.8 6925s
 314502 258208  305.01389   63  278  313.00000  270.04545  13.7%  33.8 6930s
 314632 258318  299.11111   39   27  313.00000  270.04762  13.7%  33.8 6935s
 314748 258421  298.50998   61  231  313.00000  270.04930  13.7%  33.8 6940s
 314912 258553  295.78736   36   90  313.00000  270.05000  13.7%  33.8 6945s
 315052 258637  287.13043   29   67  313.00000  270.05556  13.7%  33.8 6950s
 315206 258772  307.74699   36   92  313.00000  270.06618  13.7%  33.8 6955s
 315388 258925  301.83607   46  138  313.00000  270.06667  13.7%  33.8 6960s
 315530 259039  289.43077   45  178  313.00000  270.07083  13.7%  33.8 6965s
 315679 259176  291.52554   44  193  313.00000  270.07143  13.7%  33.8 6970s
 315832 259320  292.28715   75  224  313.00000  270.07143  13.7%  33.8 6975s
 316024 259497  293.54950   73  387  313.00000  270.07174  13.7%  33.8 6980s
 316176 259636  281.43771   37  173  313.00000  270.07895  13.7%  33.8 6985s
 316314 259764  292.06944   64  328  313.00000  270.07966  13.7%  33.8 6990s
 316511 259950  311.86405   81  156  313.00000  270.07975  13.7%  33.8 6995s
 316644 260074  310.16443  159  358  313.00000  270.08000  13.7%  33.8 7000s
 316796 260174  310.08795   94  341  313.00000  270.08333  13.7%  33.9 7005s
 316949 260267  296.92435   32   87  313.00000  270.08333  13.7%  33.9 7010s
 317077 260366  303.39500   49  213  313.00000  270.09130  13.7%  33.9 7015s
 317223 260495  307.75385   77   84  313.00000  270.09416  13.7%  33.9 7020s
 317342 260604  297.80000  135   26  313.00000  270.09524  13.7%  33.9 7025s
 317511 260749  299.26797   56  219  313.00000  270.10000  13.7%  33.9 7030s
 317628 260856  311.95293   94  387  313.00000  270.10000  13.7%  33.9 7035s
 317776 260963  310.79918   64  127  313.00000  270.10370  13.7%  33.9 7040s
 317916 261084  301.21691   70  180  313.00000  270.10577  13.7%  33.9 7045s
 318056 261214  306.12558  108  300  313.00000  270.10714  13.7%  33.9 7050s
 318228 261361     cutoff   40       313.00000  270.11111  13.7%  33.9 7055s
 318370 261484  309.45843   79  328  313.00000  270.11111  13.7%  33.9 7060s
 318550 261623  307.22472  110  213  313.00000  270.11538  13.7%  33.9 7065s
 318710 261741  290.05442   71  169  313.00000  270.12500  13.7%  33.9 7070s
 318880 261899  304.33540   41  140  313.00000  270.12500  13.7%  33.9 7075s
 319001 262006  308.18545   72  191  313.00000  270.12500  13.7%  33.9 7080s
 319156 262140  302.77134   80  187  313.00000  270.12500  13.7%  33.9 7085s
 319324 262282  302.81481   71   91  313.00000  270.13542  13.7%  33.9 7090s
 319483 262423  308.31732   70  348  313.00000  270.13889  13.7%  33.9 7095s
 319653 262525  299.99730   47  150  313.00000  270.14080  13.7%  33.9 7100s
 319817 262669  270.91250   26   56  313.00000  270.14286  13.7%  33.9 7105s
 320004 262847  297.56536   50  144  313.00000  270.14286  13.7%  33.9 7110s
 320152 262971  306.00000   46   16  313.00000  270.14511  13.7%  33.9 7115s
 320261 263059  287.40000   45  116  313.00000  270.14865  13.7%  33.9 7120s
 320389 263173  299.36749   68  244  313.00000  270.14912  13.7%  33.9 7125s
 320569 263330  308.16396  101  322  313.00000  270.15476  13.7%  33.9 7130s
 320692 263436  303.38362   75   86  313.00000  270.16071  13.7%  33.9 7135s
 320857 263582  283.23913   26   47  313.00000  270.16667  13.7%  33.9 7140s
 321061 263766  286.90854   29   43  313.00000  270.16667  13.7%  33.9 7145s
 321245 263907  295.74359   48  186  313.00000  270.16667  13.7%  33.9 7150s
 321386 264030  284.58956   30  233  313.00000  270.16667  13.7%  34.0 7156s
 321494 264128  281.23125   36  112  313.00000  270.16987  13.7%  34.0 7160s
 321604 264238  310.72273  146  198  313.00000  270.16987  13.7%  34.0 7165s
 321742 264365  306.39535  153  117  313.00000  270.17105  13.7%  34.0 7170s
 321941 264503  292.85254   48  384  313.00000  270.17857  13.7%  34.0 7175s
 322091 264643  306.34277   59  324  313.00000  270.18056  13.7%  34.0 7180s
 322252 264770  283.10587   44  198  313.00000  270.18333  13.7%  34.0 7185s
 322420 264929  308.65618   59  199  313.00000  270.18421  13.7%  34.0 7190s
 322573 265041  292.70000   34   34  313.00000  270.18750  13.7%  34.0 7195s

Cutting planes:
  Gomory: 15
  MIR: 4
  StrongCG: 1
  Flow cover: 41
  Zero half: 45
  Lazy constraints: 21826

Explored 322728 nodes (10968603 simplex iterations) in 7200.00 seconds
Thread count was 1 (of 16 available processors)

Solution count 10: 313 316 317 ... 375

Time limit reached
Best objective 3.130000000000e+02, best bound 2.710000000000e+02, gap 13.4185%
